name,email,selectedCategories,brands,priceRanges,uniqueLink
prakash,[email],"[""camera"",""laptop"",""tv""]","[""infinix"",""sony"",""hitachi"",""apple""]","[""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",
prakash,[email],"[""camera"",""laptop"",""tv""]","[""infinix"",""sony"",""hitachi"",""apple""]","[""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",
prakash,[email],"[""camera"",""laptop"",""tv""]","[""infinix"",""sony"",""hitachi"",""apple""]","[""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",
prakash,[email],"[""camera"",""mobile"",""tv""]","[""infinix"",""asus"",""sony"",""hitachi"",""apple""]","[""10000-20000"",""20000-50000"",""50000-80000"",""[phone]"",""60000-90000"",""[phone]""]",
ram,[email],"[""camera"",""mobile"",""tv""]","[""infinix"",""asus"",""sony"",""hitachi"",""apple""]","[""10000-20000"",""20000-50000"",""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",
ramu,[email],"[""camera""]",[],[],
ramukumar,[email],"[""camera"",""mobile"",""tv""]","[""apple"",""samsung"",""infinix"",""micromax""]","[""20000-50000"",""50000-999999"",""50000-80000""]",
ramukumar,[email],"[""camera"",""mobile"",""laptop"",""tv""]","[""apple"",""samsung"",""infinix"",""micromax"",""hp"",""dell"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""60000-90000"",""90000-999999""]",
sukumar,[email],"[""camera"",""mobile"",""laptop"",""tv""]","[""apple"",""samsung"",""infinix"",""micromax"",""hp"",""dell"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""60000-90000"",""90000-999999""]",
Shahrukh,[email],"[""laptop"",""sound""]","[""apple""]","[""90000-999999""]",
Salman,[email],"[""laptop"",""sound""]","[""hp"",""apple""]","[""60000-90000"",""90000-999999""]",
Vamshi,[email],"[""camera"",""mobile"",""sound""]","[""apple"",""samsung"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""60000-90000"",""90000-999999""]",
Trisha,[email],"[""laptop""]","[""hp"",""apple""]","[""60000-90000"",""90000-999999""]",
Vikas,[email],"[""laptop""]","[""hp"",""apple""]","[""60000-90000"",""90000-999999""]",
Vikram,[email],"[""tv""]","[""micromax""]","[""80000-999999""]",
Ramudu,[email],"[""laptop"",""tv""]","[""hitachi"",""apple"",""acer""]","[""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",
Suma,[email],"[""camera"",""tv""]","[""micromax"",""hitachi""]","[""50000-80000""]",
Suman,[email],"[""camera"",""tv""]","[""micromax"",""hitachi""]","[""50000-80000""]",
Sumanth,[email],"[""camera"",""tv""]","[""micromax"",""hitachi""]","[""50000-80000""]",
Sumanths,[email],"[""camera"",""tv""]","[""micromax"",""hitachi""]","[""50000-80000""]",
Tanay,[email],"[""camera"",""mobile"",""laptop""]","[""samsung"",""apple""]","[""10000-20000"",""20000-50000"",""90000-999999""]",
mahesh,[email],"[""laptop""]","[""apple""]","[""40000-60000"",""60000-90000""]",
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",
nitish,[email],"[""tv"",""sound""]","[""micromax"",""hitachi""]","[""50000-80000"",""80000-999999""]",
nitish reddy,[email],"[""tv"",""sound""]","[""micromax"",""hitachi""]","[""50000-80000"",""80000-999999""]",51265acc-509a-42c2-88ba-a7abf396d1b6
nitish reddy,[email],"[""tv"",""sound""]","[""micromax"",""hitachi""]","[""50000-80000"",""80000-999999""]",886ca3ae-227f-40c1-806e-7911375ee0a3
nitish reddy,[email],"[""tv"",""sound""]","[""micromax"",""hitachi""]","[""50000-80000"",""80000-999999""]",a701790d-f1a7-47b1-ac29-e10fd91fca37
nitish reddy,[email],"[""mobile"",""laptop"",""tv"",""sound""]","[""apple"",""samsung"",""micromax"",""hitachi"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""80000-999999"",""60000-90000"",""[phone]""]",bce7da52-a279-4fa3-8784-2ac[phone]
nitish reddy,[email],"[""mobile"",""laptop"",""tv"",""sound""]","[""apple"",""samsung"",""micromax"",""hitachi"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",3aa0d706-aa80-4055-abf0-fd12e9acfff8
nitish reddy,[email],"[""mobile"",""laptop"",""tv"",""sound""]","[""apple"",""samsung"",""micromax"",""hitachi"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",c42e96b7-5919-4fcd-8f9d-c7f62ee98f03
nitish reddy,[email],"[""mobile"",""laptop"",""tv"",""sound""]","[""apple"",""samsung"",""micromax"",""hitachi"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",97775ff8-29c0-4d9c-9331-5f94d6f169aa
nitish reddy,[email],"[""mobile"",""laptop"",""tv"",""sound""]","[""apple"",""samsung"",""micromax"",""hitachi"",""hp"",""apple""]","[""20000-50000"",""50000-999999"",""50000-80000"",""80000-999999"",""60000-90000"",""90000-999999""]",18a2d3ae-9355-441f-adc1-2f06afc5b006
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",0886baba-2669-4ae2-887e-f43d72f9139e
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",46ef7512-9506-47c3-84e6-c76c91ac7b2e
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",448a6074-387a-4959-a4ea-980502ba649b
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",360853f7-a727-4e8a-920c-6a61379acb8b
maheshs,[email],"[""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",03066c1d-dd36-4936-b597-54eaa9a52bb6
maheshs,[email],"[""camera"",""mobile"",""laptop""]","[""samsung"",""oppo"",""apple""]","[""20000-50000"",""40000-60000"",""60000-90000""]",2bdefd14-d104-4a94-b208-560d334a69af
ravi,[email],"[""camera""]",[],[],7b8924af-ed13-42dc-9043-238733151efe
jashu,[email],"[""camera""]",[],[],325353e0-b47a-478a-b7d7-7a6ee28d32af
manoj,[email],"[""camera""]",[],[],c7dea202-44cd-481f-b97c-23e14bb83ff1
manoj,[email],"[""camera""]",[],[],6343f57a-4293-41cf-95d7-ba515f48e94b
manoj,[email],"[""camera""]",[],[],66563c6f-1c26-4571-979c-1c0c308ff8fa
manoj,[email],"[""camera""]",[],[],aab79dee-3978-463e-8af0-cb5bd82e27af
manoj,[email],"[""camera"",""mobile""]","[""samsung"",""oppo""]","[""20000-50000""]",26b8d07d-c940-4b8f-ad7a-d2fea9f80df6
manoj,[email],"[""camera"",""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",233584b2-419d-4362-a944-a9a5ec598d3f
manoj,[email],"[""camera"",""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",24d9cdcc-3745-4503-971f-58e767d80083
manoj,[email],"[""camera"",""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",47199dd0-969d-420c-a002-d26f8a48aaa8
manoj,[email],"[""camera"",""mobile""]","[""oppo""]","[""20000-50000"",""50000-999999""]",99450ce2-f269-459c-b2b2-c151d9698369
manoj,[email],"[""camera"",""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",1b3c2415-eb6e-452f-8dce-e2f4e949b042
nitish reddy,[email],"[""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",f6f70314-777c-4630-814b-fac350b6e75a
Adithya,[email],"[""mobile""]","[""samsung"",""oppo""]",[],0573775b-a9c5-46f4-be78-21253048f070
Aravind,[email],"[""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",c0b8134e-eb67-4e5a-94c2-c3eb88b026fa
jay,[email],"[""mobile""]","[""samsung""]",[],b6e7aa72-8f49-4994-b7f9-349eec20a15f
sanjay,[email],"[""mobile""]","[""samsung""]","[""10000-20000"",""20000-50000"",""50000-999999""]",42727bff-8b76-4918-9b85-b774564c42da
Adithya L,[email],"[""mobile""]","[""samsung"",""oppo""]","[""20000-50000"",""50000-999999""]",a4f2900c-8d3f-451b-96c5-1bdddc1d4ea2
